drawing_id,artwork_id,pair,parent
2017_14-17_1535_IRA_R_C,Vincent_van_Gogh_368,True,2017_14-17_1535_IRA_R_C
2019_18-25_1824_COL_a_R_C_crop,Leonardo_da_Vinci_121,True,2019_18-25_1824_COL_a_R_C_crop
1995_14-17_0335_FRA_R_C,Vincent_van_Gogh_750,True,1995_14-17_0335_FRA_R_C
1995_14-17_0335_FRA_R_C,Vincent_van_Gogh_91,True,1995_14-17_0335_FRA_R_C
2019_18-25_1824_COL_d_R_C_crop,johannes-vermeer_the-girl-with-a-pearl-earring,True,2019_18-25_1824_COL_d_R_C_crop
2003_14-17_1031_FRA_R_C_crop,Leonardo_da_Vinci_121,True,2003_14-17_1031_FRA_R_C_crop
2014_14-17_0430_MYS_R_C,katsushika-hokusai_the-great-wave-off-kanagawa,True,2014_14-17_0430_MYS_R_C
1998_14-17_0009_BIE_R_C,efrosinya-polotskaya,True,1998_14-17_0009_BIE_R_C
2003_14-17_1438_LTU_R_C,unicorn-standing-hind-legs,False,2003_14-17_1438_LTU_R_C
2009_14-17_3652_COL_R_C,flying-pegasus,True,2009_14-17_3652_COL_R_C
2020_14-17_0070_LTU_R_C,katsushika-hokusai_the-great-wave-off-kanagawa,True,2020_14-17_0070_LTU_R_C
2014_14-17_0506_MYS_R_C,katsushika-hokusai_the-great-wave-off-kanagawa,True,2014_14-17_0506_MYS_R_C
2011_14-17_1330_MDA_R_C,katsushika-hokusai_the-great-wave-off-kanagawa,False,2011_14-17_1330_MDA_R_C
2019_18-25_2298_MEX_R_C,donald-trump,True,2019_18-25_2298_MEX_R_C
2019_14-17_0196_ECU_R_C,einstein,True,2019_14-17_0196_ECU_R_C
2020_18-25_4587_CHN_R_C,fuji-cherry-blossom-river,True,2020_18-25_4587_CHN_R_C
2019_14-17_0044_POL_R_C,asok-mukhopadhyay_lascaux-stag-hunting,True,2019_14-17_0044_POL_R_C
2019_14-17_0188_RUS_R_C,anubis_standing,True,2019_14-17_0188_RUS_R_C
2019_14-17_0193_RUS_R_C,st-olga,True,2019_14-17_0193_RUS_R_C
2019_14-17_0199_ECU_R_C,christ-thorn-crown,True,2019_14-17_0199_ECU_R_C
2019_14-17_0631_LKA_R_C,dj-marshmellow,True,2019_14-17_0631_LKA_R_C
2019_14-17_0889_ITA_R_C,Leonardo_da_Vinci_23,True,2019_14-17_0889_ITA_R_C
2019_14-17_0974_BGR_R_C,sophronius-of-vratsa,True,2019_14-17_0974_BGR_R_C
2019_14-17_1003_BGR_R_C,Cyril-Methodius,True,2019_14-17_1003_BGR_R_C
2019_14-17_1003_BGR_R_C,cyrille-et-methode,True,2019_14-17_1003_BGR_R_C
2019_14-17_1437_LVA_R_C,love-island,True,2019_14-17_1437_LVA_R_C
2019_14-17_1894_COL_R_C,christ-redeemer,False,2019_14-17_1894_COL_R_C
2019_14-17_1895_COL_R_C,stan-lee,True,2019_14-17_1895_COL_R_C
2009_14-17_1787_ISL_R_C,marilyn-manroe,True,2009_14-17_1787_ISL_R_C
2020_14-17_0792_ITA_R_C,caspar-david-friedrich_the-wanderer-above-the-sea-of-fog,True,2020_14-17_0792_ITA_R_C
2018_14-17_0060_KAZ_R_C,disney_sleeping-beauty-castle,True,2018_14-17_0060_KAZ_R_C
2018_14-17_0973_RUS_R_C,eiffel-tower-cherry-blossom,False,2018_14-17_0973_RUS_R_C
2018_14-17_1185_UKR_R_C,tobias-verhaecht_the-tower-of-babel-1,True,2018_14-17_1185_UKR_R_C
2018_14-17_1653_SGP_a_R_C,Monument_Women-of-World-War-II,True,2018_14-17_1653_SGP_a_R_C
2018_14-17_1661_SGP_a_R_C,Malcolm-Brown_Thich_Quang_Duc-self-immolation,True,2018_14-17_1661_SGP_a_R_C
2012_14-17_1898_LTU_R_C,Fox-and-Crow,True,2012_14-17_1898_LTU_R_C
2012_14-17_2528_PRT_R_C,lenda-nossa-senhora-da-oliveira,True,2012_14-17_2528_PRT_R_C
2011_14-17_0068_RUS_R_C,isaac-levitan_brisk-wind-volga-1885,True,2011_14-17_0068_RUS_R_C
2011_14-17_1853_UKR_R_C,Leonardo_da_Vinci_23,True,2011_14-17_1853_UKR_R_C
2010_14-17_0347_RUS_R_C,santa-and-reindeer,True,2010_14-17_0347_RUS_R_C
2010_14-17_3477_ITA_R_C,audrey-hepburn-cigarette,True,2010_14-17_3477_ITA_R_C
2010_18-25_9999_ITA_R_C,audrey-hepburn-cigarette,True,2010_18-25_9999_ITA_R_C
2016_14-17_0158_ECU_R_C,andean_condor_vultur_gryphus,True,2016_14-17_0158_ECU_R_C
2016_14-17_0870_EST_R_C,northern-lapwing,True,2016_14-17_0870_EST_R_C
2016_14-17_0908_ITA_R_C,wolf-at-night(2),True,2016_14-17_0908_ITA_R_C
2016_14-17_0917_ITA_R_C,wolf-at-night(2),True,2016_14-17_0917_ITA_R_C
2016_14-17_1037_TCH_R_C,flamingo-neck,True,2016_14-17_1037_TCH_R_C
2016_14-17_1039_TCH_R_C,african-leopard,True,2016_14-17_1039_TCH_R_C
2016_14-17_1042_TCH_R_C,pelican-mouth,True,2016_14-17_1042_TCH_R_C
2016_14-17_1056_SGP_R_C,sea-turtle,True,2016_14-17_1056_SGP_R_C
2016_14-17_1111_ITA_R_C,caspar-david-friedrich_the-wanderer-above-the-sea-of-fog,True,2016_14-17_1111_ITA_R_C
2016_14-17_1453_MEX_R_C,toco-toucan,True,2016_14-17_1453_MEX_R_C
2016_14-17_1456_MEX_R_C,toco-toucan(2),True,2016_14-17_1456_MEX_R_C
2016_14-17_1819_BEL_R_C,simba-intro,True,2016_14-17_1819_BEL_R_C
2014_14-17_1763_THA_R_C,Vincent_van_Gogh_368,True,2014_14-17_1763_THA_R_C
2020_14-17_0850_ITA_R_C,caspar-david-friedrich_the-wanderer-above-the-sea-of-fog,True,2020_14-17_0850_ITA_R_C
2020_14-17_0852_ITA_R_C,Vincent_van_Gogh_368,True,2020_14-17_0852_ITA_R_C
2014_14-17_0414_MYS_R_C,penang-water-falls,True,2014_14-17_0414_MYS_R_C
2014_14-17_1436_FRA_R_C,white-cougar-logo,True,2014_14-17_1436_FRA_R_C
2014_14-17_2007_UKR_R_C,white-stallion-jayne-pinnix,True,2014_14-17_2007_UKR_R_C
1996_14-17_0640_BUL_R_C,henri-fantin-latour_lilacs-1872,True,1996_14-17_0640_BUL_R_C
1998_14-17_0002_ROU_R_C,mihai-eminescu,True,1998_14-17_0002_ROU_R_C
1998_14-17_0177_BKF_R_C_crop,almamy-samory-touré,True,1998_14-17_0177_BKF_R_C_crop
1998_14-17_0366_TCH_R_C,pisek-town-hall,True,1998_14-17_0366_TCH_R_C
1998_14-17_0506_INE_R_C,buddha-eyes-closed,True,1998_14-17_0506_INE_R_C
1998_14-17_0615_CHN_R_C,xu-beihong_rooster-1943,True,1998_14-17_0615_CHN_R_C
1998_14-17_0611_CHN_R_C,xu-beihong_bamboo,True,1998_14-17_0611_CHN_R_C
1998_14-17_0612_CHN_R_C,plum-blossom-paper,True,1998_14-17_0612_CHN_R_C
1998_14-17_0614_CHN_R_C,dragon-fly-and-lotus,True,1998_14-17_0614_CHN_R_C
1998_14-17_0614B_CHN_R_C,dragon-fly-and-lotus,True,1998_14-17_0614B_CHN_R_C
1998_14-17_0617_CHN_R_C,chinese-dragon-engraving,True,1998_14-17_0617_CHN_R_C
1998_14-17_0620_CHN_R_C,zhang-daqian_pink-red-lotus,True,1998_14-17_0620_CHN_R_C
1998_14-17_0753_CHN_R_C,lotus-and-bird,True,1998_14-17_0753_CHN_R_C
1998_18-25_5_0055,soltaniyeh-dome,True,1998_18-25_5_0055
1998_18-25_0060_IRA_R_C,achaemenid-persian-lion-rhyton_Persepolis,True,1998_18-25_0060_IRA_R_C
1998_18-25_0092_LBA_R_C,baalbek_temple-of-jupiter,True,1998_18-25_0092_LBA_R_C
1998_18-25_0185_HON_R_C,folkins_yellow-pitcher-and-three-apples,True,1998_18-25_0185_HON_R_C
